;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L_end_GPIO_Config:
0x2C70	0xF8DDE000  LDR	LR, [SP, #0]
0x2C74	0xB004    ADD	SP, SP, #16
0x2C76	0x4770    BX	LR
0x2C78	0xFC00FFFF  	#-1024
0x2C7C	0x0000FFFF  	#-65536
0x2C80	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x25F4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x25F6	0x491E    LDR	R1, [PC, #120]
0x25F8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x25FC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x25FE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x2600	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x2602	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x2604	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2606	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x2608	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x260A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x260C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x260E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2610	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x2612	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x2614	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x2616	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x2618	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x261A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x261C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x261E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2620	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x2622	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x2626	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x2628	0x4912    LDR	R1, [PC, #72]
0x262A	0x4288    CMP	R0, R1
0x262C	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x262E	0x4912    LDR	R1, [PC, #72]
0x2630	0x4288    CMP	R0, R1
0x2632	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x2634	0x4911    LDR	R1, [PC, #68]
0x2636	0x4288    CMP	R0, R1
0x2638	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x263A	0x4911    LDR	R1, [PC, #68]
0x263C	0x4288    CMP	R0, R1
0x263E	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x2640	0x4910    LDR	R1, [PC, #64]
0x2642	0x4288    CMP	R0, R1
0x2644	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x2646	0x4910    LDR	R1, [PC, #64]
0x2648	0x4288    CMP	R0, R1
0x264A	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x264C	0x490F    LDR	R1, [PC, #60]
0x264E	0x4288    CMP	R0, R1
0x2650	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x2652	0x490F    LDR	R1, [PC, #60]
0x2654	0x4288    CMP	R0, R1
0x2656	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x2658	0x490E    LDR	R1, [PC, #56]
0x265A	0x4288    CMP	R0, R1
0x265C	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x265E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x2660	0x490D    LDR	R1, [PC, #52]
0x2662	0x6809    LDR	R1, [R1, #0]
0x2664	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x2668	0x490B    LDR	R1, [PC, #44]
0x266A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x266C	0xB001    ADD	SP, SP, #4
0x266E	0x4770    BX	LR
0x2670	0xFC00FFFF  	#-1024
0x2674	0x00004002  	#1073872896
0x2678	0x04004002  	#1073873920
0x267C	0x08004002  	#1073874944
0x2680	0x0C004002  	#1073875968
0x2684	0x10004002  	#1073876992
0x2688	0x14004002  	#1073878016
0x268C	0x18004002  	#1073879040
0x2690	0x1C004002  	#1073880064
0x2694	0x20004002  	#1073881088
0x2698	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_init_uart4:
;clicker_2_STM32.c, 61 :: 		void init_uart4() {
0x2DA0	0xB081    SUB	SP, SP, #4
0x2DA2	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 62 :: 		UART4_Init_Advanced(9600, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_UART4_PA01);
0x2DA6	0x480E    LDR	R0, [PC, #56]
0x2DA8	0xB401    PUSH	(R0)
0x2DAA	0xF2400300  MOVW	R3, #0
0x2DAE	0xF2400200  MOVW	R2, #0
0x2DB2	0xF2400100  MOVW	R1, #0
0x2DB6	0xF2425080  MOVW	R0, #9600
0x2DBA	0xF7FFFF63  BL	_UART4_Init_Advanced+0
0x2DBE	0xB001    ADD	SP, SP, #4
;clicker_2_STM32.c, 63 :: 		Delay_ms(200);
0x2DC0	0xF24117FE  MOVW	R7, #4606
0x2DC4	0xF2C0077A  MOVT	R7, #122
L_init_uart40:
0x2DC8	0x1E7F    SUBS	R7, R7, #1
0x2DCA	0xD1FD    BNE	L_init_uart40
0x2DCC	0xBF00    NOP
0x2DCE	0xBF00    NOP
0x2DD0	0xBF00    NOP
0x2DD2	0xBF00    NOP
0x2DD4	0xBF00    NOP
;clicker_2_STM32.c, 64 :: 		}
L_end_init_uart4:
0x2DD6	0xF8DDE000  LDR	LR, [SP, #0]
0x2DDA	0xB001    ADD	SP, SP, #4
0x2DDC	0x4770    BX	LR
0x2DDE	0xBF00    NOP
0x2DE0	0x3E440000  	__GPIO_MODULE_UART4_PA01+0
; end of _init_uart4
_UART4_Init_Advanced:
;__Lib_UART_123_45_6.c, 422 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x2C84	0xB081    SUB	SP, SP, #4
0x2C86	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x2C8A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 424 :: 		
0x2C8C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x2C8E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x2C90	0xB408    PUSH	(R3)
0x2C92	0xB293    UXTH	R3, R2
0x2C94	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x2C96	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x2C98	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x2C9A	0xF7FFFA31  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x2C9E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 425 :: 		
L_end_UART4_Init_Advanced:
0x2CA0	0xF8DDE000  LDR	LR, [SP, #0]
0x2CA4	0xB001    ADD	SP, SP, #4
0x2CA6	0x4770    BX	LR
0x2CA8	0x4C004000  	UART4_SR+0
; end of _UART4_Init_Advanced
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x2100	0xB08B    SUB	SP, SP, #44
0x2102	0xF8CDE000  STR	LR, [SP, #0]
0x2106	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x2108	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x210C	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x210E	0xAC06    ADD	R4, SP, #24
0x2110	0xF8AD3004  STRH	R3, [SP, #4]
0x2114	0xF8AD2008  STRH	R2, [SP, #8]
0x2118	0x9103    STR	R1, [SP, #12]
0x211A	0x9004    STR	R0, [SP, #16]
0x211C	0x4620    MOV	R0, R4
0x211E	0xF7FEFCAF  BL	_RCC_GetClocksFrequency+0
0x2122	0x9804    LDR	R0, [SP, #16]
0x2124	0x9903    LDR	R1, [SP, #12]
0x2126	0xF8BD2008  LDRH	R2, [SP, #8]
0x212A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x212E	0x4C71    LDR	R4, [PC, #452]
0x2130	0x42A0    CMP	R0, R4
0x2132	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x2134	0x2501    MOVS	R5, #1
0x2136	0xB26D    SXTB	R5, R5
0x2138	0x4C6F    LDR	R4, [PC, #444]
0x213A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x213C	0x4D6F    LDR	R5, [PC, #444]
0x213E	0x4C70    LDR	R4, [PC, #448]
0x2140	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x2142	0x4D70    LDR	R5, [PC, #448]
0x2144	0x4C70    LDR	R4, [PC, #448]
0x2146	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x2148	0x4D70    LDR	R5, [PC, #448]
0x214A	0x4C71    LDR	R4, [PC, #452]
0x214C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x214E	0x4D71    LDR	R5, [PC, #452]
0x2150	0x4C71    LDR	R4, [PC, #452]
0x2152	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x2154	0x9C09    LDR	R4, [SP, #36]
0x2156	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x2158	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x215A	0x4C70    LDR	R4, [PC, #448]
0x215C	0x42A0    CMP	R0, R4
0x215E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x2160	0x2501    MOVS	R5, #1
0x2162	0xB26D    SXTB	R5, R5
0x2164	0x4C6E    LDR	R4, [PC, #440]
0x2166	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x2168	0x4D6E    LDR	R5, [PC, #440]
0x216A	0x4C65    LDR	R4, [PC, #404]
0x216C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x216E	0x4D6E    LDR	R5, [PC, #440]
0x2170	0x4C65    LDR	R4, [PC, #404]
0x2172	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x2174	0x4D6D    LDR	R5, [PC, #436]
0x2176	0x4C66    LDR	R4, [PC, #408]
0x2178	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x217A	0x4D6D    LDR	R5, [PC, #436]
0x217C	0x4C66    LDR	R4, [PC, #408]
0x217E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x2180	0x9C08    LDR	R4, [SP, #32]
0x2182	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x2184	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x2186	0x4C6B    LDR	R4, [PC, #428]
0x2188	0x42A0    CMP	R0, R4
0x218A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x218C	0x2501    MOVS	R5, #1
0x218E	0xB26D    SXTB	R5, R5
0x2190	0x4C69    LDR	R4, [PC, #420]
0x2192	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x2194	0x4D69    LDR	R5, [PC, #420]
0x2196	0x4C5A    LDR	R4, [PC, #360]
0x2198	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x219A	0x4D69    LDR	R5, [PC, #420]
0x219C	0x4C5A    LDR	R4, [PC, #360]
0x219E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x21A0	0x4D68    LDR	R5, [PC, #416]
0x21A2	0x4C5B    LDR	R4, [PC, #364]
0x21A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x21A6	0x4D68    LDR	R5, [PC, #416]
0x21A8	0x4C5B    LDR	R4, [PC, #364]
0x21AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x21AC	0x9C08    LDR	R4, [SP, #32]
0x21AE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x21B0	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x21B2	0x4C66    LDR	R4, [PC, #408]
0x21B4	0x42A0    CMP	R0, R4
0x21B6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x21B8	0x2501    MOVS	R5, #1
0x21BA	0xB26D    SXTB	R5, R5
0x21BC	0x4C64    LDR	R4, [PC, #400]
0x21BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x21C0	0x4D64    LDR	R5, [PC, #400]
0x21C2	0x4C4F    LDR	R4, [PC, #316]
0x21C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x21C6	0x4D64    LDR	R5, [PC, #400]
0x21C8	0x4C4F    LDR	R4, [PC, #316]
0x21CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x21CC	0x4D63    LDR	R5, [PC, #396]
0x21CE	0x4C50    LDR	R4, [PC, #320]
0x21D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x21D2	0x4D63    LDR	R5, [PC, #396]
0x21D4	0x4C50    LDR	R4, [PC, #320]
0x21D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x21D8	0x9C08    LDR	R4, [SP, #32]
0x21DA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x21DC	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x21DE	0x4C61    LDR	R4, [PC, #388]
0x21E0	0x42A0    CMP	R0, R4
0x21E2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x21E4	0x2501    MOVS	R5, #1
0x21E6	0xB26D    SXTB	R5, R5
0x21E8	0x4C5F    LDR	R4, [PC, #380]
0x21EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x21EC	0x4D5F    LDR	R5, [PC, #380]
0x21EE	0x4C44    LDR	R4, [PC, #272]
0x21F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x21F2	0x4D5F    LDR	R5, [PC, #380]
0x21F4	0x4C44    LDR	R4, [PC, #272]
0x21F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x21F8	0x4D5E    LDR	R5, [PC, #376]
0x21FA	0x4C45    LDR	R4, [PC, #276]
0x21FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x21FE	0x4D5E    LDR	R5, [PC, #376]
0x2200	0x4C45    LDR	R4, [PC, #276]
0x2202	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x2204	0x9C08    LDR	R4, [SP, #32]
0x2206	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x2208	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x220A	0x4C5C    LDR	R4, [PC, #368]
0x220C	0x42A0    CMP	R0, R4
0x220E	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x2210	0x2501    MOVS	R5, #1
0x2212	0xB26D    SXTB	R5, R5
0x2214	0x4C5A    LDR	R4, [PC, #360]
0x2216	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x2218	0x4D5A    LDR	R5, [PC, #360]
0x221A	0x4C39    LDR	R4, [PC, #228]
0x221C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x221E	0x4D5A    LDR	R5, [PC, #360]
0x2220	0x4C39    LDR	R4, [PC, #228]
0x2222	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x2224	0x4D59    LDR	R5, [PC, #356]
0x2226	0x4C3A    LDR	R4, [PC, #232]
0x2228	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x222A	0x4D59    LDR	R5, [PC, #356]
0x222C	0x4C3A    LDR	R4, [PC, #232]
0x222E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x2230	0x9C09    LDR	R4, [SP, #36]
0x2232	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x2234	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x2238	0xF8AD2008  STRH	R2, [SP, #8]
0x223C	0x9103    STR	R1, [SP, #12]
0x223E	0x9004    STR	R0, [SP, #16]
0x2240	0x4630    MOV	R0, R6
0x2242	0xF7FEFC6B  BL	_GPIO_Alternate_Function_Enable+0
0x2246	0x9804    LDR	R0, [SP, #16]
0x2248	0x9903    LDR	R1, [SP, #12]
0x224A	0xF8BD2008  LDRH	R2, [SP, #8]
0x224E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x2252	0xF2000510  ADDW	R5, R0, #16
0x2256	0x2400    MOVS	R4, #0
0x2258	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x225A	0xF2000510  ADDW	R5, R0, #16
0x225E	0x682C    LDR	R4, [R5, #0]
0x2260	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x2262	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x2264	0xF200050C  ADDW	R5, R0, #12
0x2268	0x2400    MOVS	R4, #0
0x226A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x226C	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x226E	0xF4426280  ORR	R2, R2, #1024
0x2272	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x2274	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x2276	0xF200050C  ADDW	R5, R0, #12
0x227A	0x682C    LDR	R4, [R5, #0]
0x227C	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x227E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x2280	0xF200060C  ADDW	R6, R0, #12
0x2284	0x2501    MOVS	R5, #1
0x2286	0x6834    LDR	R4, [R6, #0]
0x2288	0xF365344D  BFI	R4, R5, #13, #1
0x228C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x228E	0xF200060C  ADDW	R6, R0, #12
0x2292	0x2501    MOVS	R5, #1
0x2294	0x6834    LDR	R4, [R6, #0]
0x2296	0xF36504C3  BFI	R4, R5, #3, #1
0x229A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x229C	0xF200060C  ADDW	R6, R0, #12
0x22A0	0x2501    MOVS	R5, #1
0x22A2	0x6834    LDR	R4, [R6, #0]
0x22A4	0xF3650482  BFI	R4, R5, #2, #1
0x22A8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x22AA	0xF2000514  ADDW	R5, R0, #20
0x22AE	0x2400    MOVS	R4, #0
0x22B0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x22B2	0x9D05    LDR	R5, [SP, #20]
0x22B4	0x2419    MOVS	R4, #25
0x22B6	0x4365    MULS	R5, R4, R5
0x22B8	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x22BA	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x22BE	0x2464    MOVS	R4, #100
0x22C0	0xFBB7F4F4  UDIV	R4, R7, R4
0x22C4	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x22C6	0x0935    LSRS	R5, R6, #4
0x22C8	0x2464    MOVS	R4, #100
0x22CA	0x436C    MULS	R4, R5, R4
0x22CC	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x22CE	0x0124    LSLS	R4, R4, #4
0x22D0	0xF2040532  ADDW	R5, R4, #50
0x22D4	0x2464    MOVS	R4, #100
0x22D6	0xFBB5F4F4  UDIV	R4, R5, R4
0x22DA	0xF004040F  AND	R4, R4, #15
0x22DE	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x22E2	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x22E6	0xB2A4    UXTH	R4, R4
0x22E8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x22EA	0xF8DDE000  LDR	LR, [SP, #0]
0x22EE	0xB00B    ADD	SP, SP, #44
0x22F0	0x4770    BX	LR
0x22F2	0xBF00    NOP
0x22F4	0x10004001  	USART1_SR+0
0x22F8	0x08904247  	RCC_APB2ENR+0
0x22FC	0xFFFFFFFF  	_UART1_Write+0
0x2300	0x00942000  	_UART_Wr_Ptr+0
0x2304	0xFFFFFFFF  	_UART1_Read+0
0x2308	0x00982000  	_UART_Rd_Ptr+0
0x230C	0xFFFFFFFF  	_UART1_Data_Ready+0
0x2310	0x009C2000  	_UART_Rdy_Ptr+0
0x2314	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x2318	0x00A02000  	_UART_Tx_Idle_Ptr+0
0x231C	0x44004000  	USART2_SR+0
0x2320	0x08444247  	RCC_APB1ENR+0
0x2324	0xFFFFFFFF  	_UART2_Write+0
0x2328	0xFFFFFFFF  	_UART2_Read+0
0x232C	0xFFFFFFFF  	_UART2_Data_Ready+0
0x2330	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x2334	0x48004000  	USART3_SR+0
0x2338	0x08484247  	RCC_APB1ENR+0
0x233C	0xFFFFFFFF  	_UART3_Write+0
0x2340	0xFFFFFFFF  	_UART3_Read+0
0x2344	0xFFFFFFFF  	_UART3_Data_Ready+0
0x2348	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x234C	0x4C004000  	UART4_SR+0
0x2350	0x084C4247  	RCC_APB1ENR+0
0x2354	0xFFFFFFFF  	_UART4_Write+0
0x2358	0xFFFFFFFF  	_UART4_Read+0
0x235C	0xFFFFFFFF  	_UART4_Data_Ready+0
0x2360	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x2364	0x50004000  	UART5_SR+0
0x2368	0x08504247  	RCC_APB1ENR+0
0x236C	0xFFFFFFFF  	_UART5_Write+0
0x2370	0xFFFFFFFF  	_UART5_Read+0
0x2374	0xFFFFFFFF  	_UART5_Data_Ready+0
0x2378	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x237C	0x14004001  	USART6_SR+0
0x2380	0x08944247  	RCC_APB2ENR+0
0x2384	0xFFFFFFFF  	_UART6_Write+0
